교육지원청명,유치원코드,유치원명,주소,특수유아수,특수교사수,특수학급수,특수아동보유여부,특수학급보유여부,특수교사보유여부,유아수,특수유아비율,특수교사당특수아동수,특수유아있지만학급없음,특수유아있지만교사없음,교사가없는특수아동
성동광진교육지원청,1ecec08c-ed19-b044-e053-0a32095ab044,서울마장초등학교병설유치원,서울특별시 성동구 마장로35나길 31,0,0,0,0,0,0,33,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-eee1-b044-e053-0a32095ab044,선경유치원,서울특별시 광진구 뚝섬로66길 14,0,0,0,0,0,0,140,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-eee2-b044-e053-0a32095ab044,성산유치원,서울특별시 광진구 뚝섬로59길 18,0,0,0,0,0,0,49,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-eee3-b044-e053-0a32095ab044,자양유치원,서울특별시 광진구 자양로5길 36,0,0,0,0,0,0,33,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-eee4-b044-e053-0a32095ab044,프라임유치원,서울특별시 광진구 광나루로56길 5,0,0,0,0,0,0,146,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f0da-b044-e053-0a32095ab044,서울자양초등학교병설유치원,서울특별시 광진구 아차산로44길 26,0,0,0,0,0,0,55,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f1c6-b044-e053-0a32095ab044,광남유치원,서울특별시 광진구 아차산로70길 40,0,0,0,0,0,0,141,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f331-b044-e053-0a32095ab044,어린이회관유치원,서울특별시 광진구 광나루로 441,0,0,0,0,0,0,270,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f332-b044-e053-0a32095ab044,영화유치원,서울특별시 광진구 영화사로 105,0,0,0,0,0,0,45,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f424-b044-e053-0a32095ab044,아이들세상유치원,서울특별시 성동구 독서당로 272,0,0,0,0,0,0,85,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f504-b044-e053-0a32095ab044,동인유치원,서울특별시 광진구 자양로30길 6,0,0,0,0,0,0,19,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f507-b044-e053-0a32095ab044,경동유치원,서울특별시 성동구 금호로 100,0,0,0,0,0,0,157,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f526-b044-e053-0a32095ab044,송곡유치원,서울특별시 성동구 무학로6길 41,0,0,0,0,0,0,61,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f562-b044-e053-0a32095ab044,예일유치원,서울특별시 광진구 천호대로111길 41,0,0,0,0,0,0,68,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f7d7-b044-e053-0a32095ab044,슬기유치원,서울특별시 광진구 자양로 296,0,0,0,0,0,0,66,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f7d8-b044-e053-0a32095ab044,윤진유치원,서울특별시 광진구 아차산로21길 15,0,0,0,0,0,0,17,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f7d9-b044-e053-0a32095ab044,자양하나유치원,서울특별시 광진구 아차산로41길 22-5,0,0,0,0,0,0,42,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f8d0-b044-e053-0a32095ab044,성심유치원,서울특별시 성동구 무학로10길 21,0,0,0,0,0,0,55,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-f9b0-b044-e053-0a32095ab044,보성유치원,서울특별시 광진구 아차산로 552,0,0,0,0,0,0,87,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-fc13-b044-e053-0a32095ab044,성수아름유치원,서울특별시 광진구 뚝섬로 476-15,0,0,0,0,0,0,20,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-fc15-b044-e053-0a32095ab044,정신유치원,서울특별시 광진구 뚝섬로23길 27,0,0,0,0,0,0,38,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-fd95-b044-e053-0a32095ab044,대원유치원,서울특별시 광진구 뚝섬로41길 20,0,0,0,0,0,0,43,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-fe01-b044-e053-0a32095ab044,광장유치원,서울특별시 광진구 광장로7길 17,0,0,0,0,0,0,43,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-fe02-b044-e053-0a32095ab044,서울양남초등학교병설유치원,서울특별시 광진구 뚝섬로64길 71,4,0,1,1,1,0,36,0.1111111,0.0,0,1,4.0
성동광진교육지원청,1ecec08c-fe09-b044-e053-0a32095ab044,옥수삼성유치원,서울특별시 성동구 독서당로 218,0,0,0,0,0,0,59,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08c-ffe3-b044-e053-0a32095ab044,현정유치원,서울특별시 광진구 광나루로 534-1,0,0,0,0,0,0,51,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0076-b044-e053-0a32095ab044,선미유치원,서울특별시 광진구 면목로5길 54,0,0,0,0,0,0,29,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0077-b044-e053-0a32095ab044,선화유치원,서울특별시 광진구 천호대로130길 58,0,0,0,0,0,0,112,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0078-b044-e053-0a32095ab044,청구이화유치원,서울특별시 광진구 아차산로 503-23,0,0,0,0,0,0,114,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-00be-b044-e053-0a32095ab044,세성유치원,서울특별시 성동구 독서당로 434,0,0,0,0,0,0,56,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-01d5-b044-e053-0a32095ab044,서울용답초등학교병설유치원,서울특별시 성동구 용답25길 1,4,1,1,1,1,1,17,0.2352941,4.0,0,0,0.0
성동광진교육지원청,1ecec08d-0248-b044-e053-0a32095ab044,동심유치원,서울특별시 광진구 군자로12길 46,0,0,0,0,0,0,17,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-029d-b044-e053-0a32095ab044,서울송원초등학교병설유치원,서울특별시 성동구 동일로43길 9,0,0,0,0,0,0,33,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-02a6-b044-e053-0a32095ab044,아이조아유치원,서울특별시 광진구 긴고랑로7길 65,0,0,0,0,0,0,23,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-02a8-b044-e053-0a32095ab044,율화유치원,서울특별시 성동구 고산자로2길 35,0,0,0,0,0,0,70,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-02af-b044-e053-0a32095ab044,서울성수초등학교병설유치원,서울특별시 성동구 아차산로17길 21,0,0,0,0,0,0,34,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0341-b044-e053-0a32095ab044,경원유치원,서울특별시 광진구 영화사로 89,0,0,0,0,0,0,34,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0433-b044-e053-0a32095ab044,에덴유치원,서울특별시 성동구 행당로 79,0,0,0,0,0,0,140,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-04b5-b044-e053-0a32095ab044,인애유치원,서울특별시 광진구 능동로4길 13,0,0,0,0,0,0,74,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-04bc-b044-e053-0a32095ab044,벧엘유치원,서울특별시 성동구 행당로6길 97,0,0,0,0,0,0,279,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-04f3-b044-e053-0a32095ab044,무학유치원,서울특별시 성동구 무학봉15가길 4,0,0,0,0,0,0,32,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-066f-b044-e053-0a32095ab044,서울신자초등학교병설유치원,서울특별시 광진구 뚝섬로46길 64,0,0,0,0,0,0,40,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0676-b044-e053-0a32095ab044,한양여자대학교부속유치원,서울특별시 성동구 살곶이길 200,0,0,0,0,0,0,72,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0725-b044-e053-0a32095ab044,서울경수초등학교병설유치원,서울특별시 성동구 뚝섬로13길 22,0,0,0,0,0,0,34,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0754-b044-e053-0a32095ab044,경하유치원,서울특별시 광진구 동일로72길 9,0,0,0,0,0,0,25,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0840-b044-e053-0a32095ab044,한일유치원,서울특별시 광진구 뚝섬로35길 16-20,0,0,0,0,0,0,78,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-08e0-b044-e053-0a32095ab044,세인유치원,서울특별시 성동구 마장로42길 26,0,0,0,0,0,0,36,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-08e1-b044-e053-0a32095ab044,솔유치원,서울특별시 성동구 무학로 50,0,0,0,0,0,0,28,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0adc-b044-e053-0a32095ab044,미파유치원,서울특별시 광진구 용마산로 185,0,0,0,0,0,0,57,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0add-b044-e053-0a32095ab044,서울구의초등학교병설유치원,서울특별시 광진구 광나루로30길 49,4,1,1,1,1,1,61,0.0655738,4.0,0,0,0.0
성동광진교육지원청,1ecec08d-0ade-b044-e053-0a32095ab044,서울옥수초등학교병설유치원,서울특별시 성동구 금호로1길 25,0,0,0,0,0,0,36,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0af9-b044-e053-0a32095ab044,미타유치원,서울특별시 성동구 독서당로40길 21,0,0,0,0,0,0,109,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0ba1-b044-e053-0a32095ab044,서울양진초등학교병설유치원,서울특별시 광진구 워커힐로 32,0,0,0,0,0,0,58,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0c8d-b044-e053-0a32095ab044,서울경동유치원,서울특별시 성동구 성수일로 34,7,0,1,1,1,0,108,0.0648148,0.0,0,1,7.0
성동광진교육지원청,1ecec08d-0d95-b044-e053-0a32095ab044,금호유치원,서울특별시 성동구 금호산2길 35,0,0,0,0,0,0,21,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0e4a-b044-e053-0a32095ab044,선양유치원,서울특별시 광진구 동일로 256-1,0,0,0,0,0,0,160,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0e4b-b044-e053-0a32095ab044,옥수예일유치원,서울특별시 성동구 독서당로 191,0,0,0,0,0,0,132,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0e4c-b044-e053-0a32095ab044,조은유치원,서울특별시 성동구 살곶이길 50,0,0,0,0,0,0,61,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0e81-b044-e053-0a32095ab044,서울숭신초등학교병설유치원,서울특별시 성동구 마장로 161,4,1,1,1,1,1,62,0.0645161,4.0,0,0,0.0
성동광진교육지원청,1ecec08d-0f37-b044-e053-0a32095ab044,샬롬유치원,서울특별시 광진구 아차산로65길 65,0,0,0,0,0,0,34,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0f38-b044-e053-0a32095ab044,서울사근초등학교병설유치원,서울특별시 성동구 사근동11길 16,4,0,1,1,1,0,14,0.2857143,0.0,0,1,4.0
성동광진교육지원청,1ecec08d-0f39-b044-e053-0a32095ab044,서울옥정초등학교병설유치원,서울특별시 성동구 한림말길 43,0,0,0,0,0,0,44,0.0,0.0,0,0,0.0
성동광진교육지원청,1ecec08d-0f50-b044-e053-0a32095ab044,로사유치원,서울특별시 성동구 성덕정길 23,0,0,0,0,0,0,65,0.0,0.0,0,0,0.0
성동광진교육지원청,442ef88e-43d6-4048-a12d-ed742301b58a,서울동명초등학교병설유치원,서울특별시 성동구 마장로29길 29,0,0,0,0,0,0,22,0.0,0.0,0,0,0.0
성동광진교육지원청,74e1e803-e7d0-4cb0-a8d9-087fb5e7f80f,서울중광초등학교병설유치원,서울특별시 광진구 긴고랑로13길 59,3,0,1,1,1,0,52,0.0576923,0.0,0,1,3.0
성동광진교육지원청,907fd160-25a1-4048-8de4-27e545ebd656,서울금호초등학교병설유치원,서울특별시 성동구 무수막길 69,4,1,1,1,1,1,41,0.097561,4.0,0,0,0.0
성동광진교육지원청,c86bfe33-312b-465b-ae84-67bdc4e80ab3,서울경일초등학교병설유치원,서울특별시 성동구 뚝섬로 332,0,0,0,0,0,0,31,0.0,0.0,0,0,0.0
성동광진교육지원청,ccb6c0b0-a68a-4b86-8fe2-58f35a3c1952,서울용곡초등학교병설유치원,서울특별시 광진구 용마산로22길 82,0,0,0,0,0,0,30,0.0,0.0,0,0,0.0
성동광진교육지원청,db6bc219-29b5-48d3-af79-797756d3a7a6,서울신양초등학교병설유치원,서울특별시 광진구 능동로 42,0,0,0,0,0,0,46,0.0,0.0,0,0,0.0
성동광진교육지원청,f9b5d3fc-3b2c-4803-b37a-481ad5a11f4b,서울무학초등학교병설유치원,서울특별시 성동구 무학봉15길 21,0,0,0,0,0,0,39,0.0,0.0,0,0,0.0
