유치원명,교육지원청명,특수유아수,유아수,특수유아비율,특수학급수,특수학급총합,특수교사수,특수교사당유아,학급대비특수교사수,특수유아있지만학급없음,특수유아있지만교사없음,교사가없는특수아동
예그린유치원,북부교육지원청,0,113,0.0,0,0,0,0.0,0.0,0,0,0.0
중앙대부속유치원,동작관악교육지원청,0,141,0.0,0,0,0,0.0,0.0,0,0,0.0
꿈터유치원,북부교육지원청,0,110,0.0,0,0,0,0.0,0.0,0,0,0.0
현대경복유치원,서부교육지원청,0,124,0.0,0,0,0,0.0,0.0,0,0,0.0
홍제성당유치원,서부교육지원청,0,75,0.0,0,0,0,0.0,0.0,0,0,0.0
미도유치원,강서양천교육지원청,0,87,0.0,0,0,0,0.0,0.0,0,0,0.0
빛나유치원,강서양천교육지원청,0,106,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신기초등학교병설유치원,강서양천교육지원청,2,55,0.0363636,1,1,1,2.0,1.0,0,0,0.0
새소리유치원,동부교육지원청,0,207,0.0,0,0,0,0.0,0.0,0,0,0.0
새아랑유치원,동부교육지원청,0,201,0.0,0,0,0,0.0,0.0,0,0,0.0
서안유치원,동부교육지원청,0,44,0.0,0,0,0,0.0,0.0,0,0,0.0
서울답십리초등학교병설유치원,동부교육지원청,0,62,0.0,0,0,0,0.0,0.0,0,0,0.0
한성유치원,북부교육지원청,0,233,0.0,0,0,0,0.0,0.0,0,0,0.0
돌샘유치원,서부교육지원청,0,177,0.0,0,0,0,0.0,0.0,0,0,0.0
그리새유치원,강동송파교육지원청,0,68,0.0,0,0,0,0.0,0.0,0,0,0.0
아주유치원,강동송파교육지원청,0,100,0.0,0,0,0,0.0,0.0,0,0,0.0
해슬아유치원,동작관악교육지원청,0,116,0.0,0,0,0,0.0,0.0,0,0,0.0
서울군자초등학교병설유치원,동부교육지원청,0,77,0.0,0,0,0,0.0,0.0,0,0,0.0
서울경동유치원,성동광진교육지원청,7,108,0.0648148,1,1,0,0.0,0.0,0,1,7.0
동안유치원,동부교육지원청,0,95,0.0,0,0,0,0.0,0.0,0,0,0.0
미림유치원,동부교육지원청,0,39,0.0,0,0,0,0.0,0.0,0,0,0.0
빛나유치원,동부교육지원청,0,26,0.0,0,0,0,0.0,0.0,0,0,0.0
세종유치원,서부교육지원청,0,153,0.0,0,0,0,0.0,0.0,0,0,0.0
신현유치원,서부교육지원청,0,22,0.0,0,0,0,0.0,0.0,0,0,0.0
서울미양초등학교병설유치원,성북강북교육지원청,4,67,0.0597015,1,1,1,4.0,1.0,0,0,0.0
서울태랑초등학교병설유치원,북부교육지원청,3,37,0.0810811,1,1,0,0.0,0.0,0,1,3.0
새시대유치원,성북강북교육지원청,0,39,0.0,0,0,0,0.0,0.0,0,0,0.0
해리유치원,강서양천교육지원청,0,148,0.0,0,0,0,0.0,0.0,0,0,0.0
침례유치원,남부교육지원청,0,133,0.0,0,0,0,0.0,0.0,0,0,0.0
한신혜원유치원,남부교육지원청,0,104,0.0,0,0,0,0.0,0.0,0,0,0.0
경희유치원,동부교육지원청,0,153,0.0,0,0,0,0.0,0.0,0,0,0.0
서울연촌초등학교병설유치원,북부교육지원청,0,32,0.0,0,0,0,0.0,0.0,0,0,0.0
성희유치원,북부교육지원청,0,97,0.0,0,0,0,0.0,0.0,0,0,0.0
신창유치원,북부교육지원청,0,1,0.0,0,0,0,0.0,0.0,0,0,0.0
연세유치원,북부교육지원청,0,98,0.0,0,0,0,0.0,0.0,0,0,0.0
영산유치원,북부교육지원청,0,42,0.0,0,0,0,0.0,0.0,0,0,0.0
서울공덕초등학교병설유치원,서부교육지원청,0,36,0.0,0,0,0,0.0,0.0,0,0,0.0
이화유치원,강남서초교육지원청,0,36,0.0,0,0,0,0.0,0.0,0,0,0.0
천호유치원,강동송파교육지원청,0,192,0.0,0,0,0,0.0,0.0,0,0,0.0
의명유치원,강동송파교육지원청,0,149,0.0,0,0,0,0.0,0.0,0,0,0.0
명수유치원,동작관악교육지원청,0,93,0.0,0,0,0,0.0,0.0,0,0,0.0
배꽃유치원,동작관악교육지원청,0,127,0.0,0,0,0,0.0,0.0,0,0,0.0
새소슬유치원,동작관악교육지원청,0,114,0.0,0,0,0,0.0,0.0,0,0,0.0
새싹유치원,동작관악교육지원청,0,75,0.0,0,0,0,0.0,0.0,0,0,0.0
서울원당초등학교병설유치원,동작관악교육지원청,2,39,0.0512821,1,1,1,2.0,1.0,0,0,0.0
동덕여자대학교부속유치원,성북강북교육지원청,0,136,0.0,0,0,0,0.0,0.0,0,0,0.0
금호유치원,성동광진교육지원청,0,21,0.0,0,0,0,0.0,0.0,0,0,0.0
동아유치원,남부교육지원청,0,107,0.0,0,0,0,0.0,0.0,0,0,0.0
진달래유치원,동부교육지원청,0,85,0.0,0,0,0,0.0,0.0,0,0,0.0
신길에덴유치원,남부교육지원청,0,41,0.0,0,0,0,0.0,0.0,0,0,0.0
신도유치원,남부교육지원청,0,80,0.0,0,0,0,0.0,0.0,0,0,0.0
소슬유치원,동작관악교육지원청,0,42,0.0,0,0,0,0.0,0.0,0,0,0.0
송림유치원,동작관악교육지원청,0,63,0.0,0,0,0,0.0,0.0,0,0,0.0
나래유치원,북부교육지원청,0,48,0.0,0,0,0,0.0,0.0,0,0,0.0
서울동일초등학교병설유치원,북부교육지원청,0,46,0.0,0,0,0,0.0,0.0,0,0,0.0
미성유치원,북부교육지원청,0,46,0.0,0,0,0,0.0,0.0,0,0,0.0
지현유치원,북부교육지원청,0,33,0.0,0,0,0,0.0,0.0,0,0,0.0
청원유치원,북부교육지원청,0,90,0.0,0,0,0,0.0,0.0,0,0,0.0
삼성그린유치원,서부교육지원청,0,150,0.0,0,0,0,0.0,0.0,0,0,0.0
새보람유치원,서부교육지원청,0,10,0.0,0,0,0,0.0,0.0,0,0,0.0
선양유치원,성동광진교육지원청,0,160,0.0,0,0,0,0.0,0.0,0,0,0.0
옥수예일유치원,성동광진교육지원청,0,132,0.0,0,0,0,0.0,0.0,0,0,0.0
조은유치원,성동광진교육지원청,0,61,0.0,0,0,0,0.0,0.0,0,0,0.0
청운교회부설유치원,강남서초교육지원청,0,86,0.0,0,0,0,0.0,0.0,0,0,0.0
서울상경초등학교병설유치원,북부교육지원청,0,34,0.0,0,0,0,0.0,0.0,0,0,0.0
서울영림초등학교병설유치원,남부교육지원청,0,37,0.0,0,0,0,0.0,0.0,0,0,0.0
서울개포유치원,강남서초교육지원청,8,131,0.0610687,2,2,1,8.0,2.0,0,0,0.0
서울대현초등학교병설유치원,강남서초교육지원청,4,23,0.173913,1,1,0,0.0,0.0,0,1,4.0
서울방배초등학교병설유치원,강남서초교육지원청,0,57,0.0,0,0,0,0.0,0.0,0,0,0.0
성결유치원,강남서초교육지원청,0,33,0.0,0,0,0,0.0,0.0,0,0,0.0
성요셉유치원,강남서초교육지원청,0,105,0.0,0,0,0,0.0,0.0,0,0,0.0
소망유치원,강남서초교육지원청,0,15,0.0,0,0,0,0.0,0.0,0,0,0.0
경성유치원,강서양천교육지원청,0,116,0.0,0,0,0,0.0,0.0,0,0,0.0
등촌유치원,강서양천교육지원청,0,43,0.0,0,0,0,0.0,0.0,0,0,0.0
서울서빙고초등학교병설유치원,중부교육지원청,4,49,0.0816327,1,1,1,4.0,1.0,0,0,0.0
서울숭신초등학교병설유치원,성동광진교육지원청,4,62,0.0645161,1,1,1,4.0,1.0,0,0,0.0
성심유치원,중부교육지원청,0,19,0.0,0,0,0,0.0,0.0,0,0,0.0
세검정유치원,중부교육지원청,0,70,0.0,0,0,0,0.0,0.0,0,0,0.0
수암유치원,중부교육지원청,0,100,0.0,0,0,0,0.0,0.0,0,0,0.0
혜화유치원,중부교육지원청,0,89,0.0,0,0,0,0.0,0.0,0,0,0.0
서울숭례초등학교병설유치원,성북강북교육지원청,4,74,0.0540541,1,1,1,4.0,1.0,0,0,0.0
자연아이유치원,북부교육지원청,0,134,0.0,0,0,0,0.0,0.0,0,0,0.0
고덕한울유치원,강동송파교육지원청,0,63,0.0,0,0,0,0.0,0.0,0,0,0.0
영그린유치원,동작관악교육지원청,0,61,0.0,0,0,0,0.0,0.0,0,0,0.0
꿈나무유치원,강서양천교육지원청,0,180,0.0,0,0,0,0.0,0.0,0,0,0.0
노원 삼육유치원,북부교육지원청,0,43,0.0,0,0,0,0.0,0.0,0,0,0.0
샬롬유치원,성동광진교육지원청,0,34,0.0,0,0,0,0.0,0.0,0,0,0.0
서울사근초등학교병설유치원,성동광진교육지원청,4,14,0.2857143,1,1,0,0.0,0.0,0,1,4.0
서울옥정초등학교병설유치원,성동광진교육지원청,0,44,0.0,0,0,0,0.0,0.0,0,0,0.0
천사유치원,성북강북교육지원청,0,8,0.0,0,0,0,0.0,0.0,0,0,0.0
로사유치원,성동광진교육지원청,0,65,0.0,0,0,0,0.0,0.0,0,0,0.0
수정유치원,강동송파교육지원청,0,84,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신미림초등학교병설유치원,남부교육지원청,0,59,0.0,0,0,0,0.0,0.0,0,0,0.0
서울삼성초등학교병설유치원,동작관악교육지원청,0,60,0.0,0,0,0,0.0,0.0,0,0,0.0
예일유치원,강서양천교육지원청,0,331,0.0,0,0,0,0.0,0.0,0,0,0.0
푸른샘유치원,성북강북교육지원청,0,154,0.0,0,0,0,0.0,0.0,0,0,0.0
우현유치원,강서양천교육지원청,0,43,0.0,0,0,0,0.0,0.0,0,0,0.0
서울독산초등학교병설유치원,남부교육지원청,0,40,0.0,0,0,0,0.0,0.0,0,0,0.0
윤희유치원,강서양천교육지원청,0,17,0.0,0,0,0,0.0,0.0,0,0,0.0
서울마곡유치원,강서양천교육지원청,9,166,0.0542169,2,2,2,4.5,1.0,0,0,0.0
서울성산초등학교병설유치원,서부교육지원청,4,53,0.0754717,1,1,1,4.0,1.0,0,0,0.0
행복한숲유치원,동작관악교육지원청,0,117,0.0,0,0,0,0.0,0.0,0,0,0.0
목동유치원,강서양천교육지원청,0,118,0.0,0,0,0,0.0,0.0,0,0,0.0
위례우일유치원,강동송파교육지원청,0,264,0.0,0,0,0,0.0,0.0,0,0,0.0
서울은곡유치원,강남서초교육지원청,4,91,0.043956,1,1,1,4.0,1.0,0,0,0.0
밤비니유치원,강서양천교육지원청,0,31,0.0,0,0,0,0.0,0.0,0,0,0.0
행복한유치원,강서양천교육지원청,0,56,0.0,0,0,0,0.0,0.0,0,0,0.0
예원유치원,강남서초교육지원청,0,78,0.0,0,0,0,0.0,0.0,0,0,0.0
서울연지유치원,북부교육지원청,4,66,0.0606061,1,1,1,4.0,1.0,0,0,0.0
서울수락산유치원,북부교육지원청,4,67,0.0597015,1,1,1,4.0,1.0,0,0,0.0
서울금나래초등학교병설유치원,남부교육지원청,4,46,0.0869565,1,1,1,4.0,1.0,0,0,0.0
서울청파유치원,중부교육지원청,5,91,0.0549451,1,1,1,5.0,1.0,0,0,0.0
서울면북초등학교병설유치원,동부교육지원청,0,7,0.0,0,0,0,0.0,0.0,0,0,0.0
서울아주초등학교병설유치원,강동송파교육지원청,0,28,0.0,0,0,0,0.0,0.0,0,0,0.0
서울고산초등학교병설유치원,남부교육지원청,0,44,0.0,0,0,0,0.0,0.0,0,0,0.0
서울상원초등학교병설유치원,북부교육지원청,0,21,0.0,0,0,0,0.0,0.0,0,0,0.0
서울좋은소리유치원,성북강북교육지원청,3,75,0.04,1,1,1,3.0,1.0,0,0,0.0
강남유정유치원,강남서초교육지원청,0,429,0.0,0,0,0,0.0,0.0,0,0,0.0
서울번동초등학교병설유치원,성북강북교육지원청,0,36,0.0,0,0,0,0.0,0.0,0,0,0.0
서울청림유치원,동작관악교육지원청,4,69,0.057971,1,1,0,0.0,0.0,0,1,4.0
서울고현초등학교병설유치원,강동송파교육지원청,0,54,0.0,0,0,0,0.0,0.0,0,0,0.0
서울영희초등학교병설유치원,강남서초교육지원청,4,78,0.0512821,1,1,1,4.0,1.0,0,0,0.0
서울노량진초등학교병설유치원,동작관악교육지원청,0,15,0.0,0,0,0,0.0,0.0,0,0,0.0
서울구암유치원,동작관악교육지원청,3,81,0.037037,1,1,1,3.0,1.0,0,0,0.0
서울동명초등학교병설유치원,성동광진교육지원청,0,22,0.0,0,0,0,0.0,0.0,0,0,0.0
서울수명유치원,강서양천교육지원청,6,110,0.0545455,2,2,1,6.0,2.0,0,0,0.0
서울거원초등학교병설유치원,강동송파교육지원청,4,47,0.0851064,1,1,1,4.0,1.0,0,0,0.0
새싹유치원,강서양천교육지원청,0,0,0.0,0,0,0,0.0,0.0,0,0,0.0
나나유치원,강서양천교육지원청,0,66,0.0,0,0,0,0.0,0.0,0,0,0.0
정암유치원,동부교육지원청,0,82,0.0,0,0,0,0.0,0.0,0,0,0.0
서울강솔유치원,강동송파교육지원청,7,119,0.0588235,2,2,2,3.5,1.0,0,0,0.0
서울대길초등학교병설유치원,남부교육지원청,0,37,0.0,0,0,0,0.0,0.0,0,0,0.0
서울이문유치원,동부교육지원청,5,103,0.0485437,1,1,0,0.0,0.0,0,1,5.0
서울당현초등학교병설유치원,북부교육지원청,0,43,0.0,0,0,0,0.0,0.0,0,0,0.0
서울금낭화유치원,강서양천교육지원청,4,60,0.0666667,1,1,0,0.0,0.0,0,1,4.0
서울용동초등학교병설유치원,북부교육지원청,0,13,0.0,0,0,0,0.0,0.0,0,0,0.0
서울동교초등학교병설유치원,서부교육지원청,0,32,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신곡초등학교병설유치원,강서양천교육지원청,4,29,0.137931,1,1,1,4.0,1.0,0,0,0.0
서울수송초등학교병설유치원,성북강북교육지원청,4,36,0.1111111,1,1,1,4.0,1.0,0,0,0.0
정원유치원,동부교육지원청,0,122,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신학초등학교병설유치원,북부교육지원청,0,32,0.0,0,0,0,0.0,0.0,0,0,0.0
모아유치원,동작관악교육지원청,0,75,0.0,0,0,0,0.0,0.0,0,0,0.0
시현유치원,동작관악교육지원청,0,117,0.0,0,0,0,0.0,0.0,0,0,0.0
서울중광초등학교병설유치원,성동광진교육지원청,3,52,0.0576923,1,1,0,0.0,0.0,0,1,3.0
서울청운초등학교병설유치원,중부교육지원청,0,45,0.0,0,0,0,0.0,0.0,0,0,0.0
꿈동산아이유치원,북부교육지원청,0,202,0.0,0,0,0,0.0,0.0,0,0,0.0
서울등촌초등학교병설유치원,강서양천교육지원청,0,40,0.0,0,0,0,0.0,0.0,0,0,0.0
서울성서초등학교병설유치원,서부교육지원청,5,30,0.1666667,1,1,1,5.0,1.0,0,0,0.0
서울쌍문초등학교병설유치원,북부교육지원청,0,18,0.0,0,0,0,0.0,0.0,0,0,0.0
서울불광초등학교병설유치원,서부교육지원청,0,38,0.0,0,0,0,0.0,0.0,0,0,0.0
서울응암초등학교병설유치원,서부교육지원청,4,52,0.0769231,1,1,1,4.0,1.0,0,0,0.0
서울중동초등학교병설유치원,서부교육지원청,0,38,0.0,0,0,0,0.0,0.0,0,0,0.0
서울공연초등학교병설유치원,북부교육지원청,0,11,0.0,0,0,0,0.0,0.0,0,0,0.0
서울양재유치원,강남서초교육지원청,4,99,0.040404,1,1,1,4.0,1.0,0,0,0.0
서울송천초등학교병설유치원,성북강북교육지원청,0,21,0.0,0,0,0,0.0,0.0,0,0,0.0
서울전곡초등학교병설유치원,동부교육지원청,0,29,0.0,0,0,0,0.0,0.0,0,0,0.0
서울장위초등학교병설유치원,성북강북교육지원청,3,44,0.0681818,1,1,1,3.0,1.0,0,0,0.0
서울영풍초등학교병설유치원,강동송파교육지원청,5,43,0.1162791,1,1,1,5.0,1.0,0,0,0.0
서울위례솔초등학교병설유치원,강동송파교육지원청,4,64,0.0625,1,1,1,4.0,1.0,0,0,0.0
서울가재울초등학교병설유치원,서부교육지원청,2,83,0.0240964,1,1,1,2.0,1.0,0,0,0.0
서울탑산초등학교병설유치원,강서양천교육지원청,4,45,0.0888889,1,1,1,4.0,1.0,0,0,0.0
서울청계숲유치원,강남서초교육지원청,2,75,0.0266667,1,1,1,2.0,1.0,0,0,0.0
서울남현유치원,동작관악교육지원청,2,75,0.0266667,1,1,1,2.0,1.0,0,0,0.0
서울가인초등학교병설유치원,북부교육지원청,0,11,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신봉초등학교병설유치원,동작관악교육지원청,0,29,0.0,0,0,0,0.0,0.0,0,0,0.0
서울행림초등학교병설유치원,동작관악교육지원청,0,9,0.0,0,0,0,0.0,0.0,0,0,0.0
서울항동유치원,남부교육지원청,8,175,0.0457143,2,2,2,4.0,1.0,0,0,0.0
서울은로유치원,동작관악교육지원청,4,109,0.0366972,1,1,1,4.0,1.0,0,0,0.0
서울양동초등학교병설유치원,강서양천교육지원청,3,51,0.0588235,1,1,1,3.0,1.0,0,0,0.0
선아유치원,강동송파교육지원청,0,69,0.0,0,0,0,0.0,0.0,0,0,0.0
서울신월초등학교병설유치원,강서양천교육지원청,0,27,0.0,0,0,0,0.0,0.0,0,0,0.0
서울금호초등학교병설유치원,성동광진교육지원청,4,41,0.097561,1,1,1,4.0,1.0,0,0,0.0
서울방학유치원,북부교육지원청,4,60,0.0666667,1,1,0,0.0,0.0,0,1,4.0
서울좋은소리유치원분원,성북강북교육지원청,2,55,0.0363636,1,1,1,2.0,1.0,0,0,0.0
서울오봉초등학교병설유치원,북부교육지원청,0,13,0.0,0,0,0,0.0,0.0,0,0,0.0
서울중랑초등학교병설유치원,동부교육지원청,0,37,0.0,0,0,0,0.0,0.0,0,0,0.0
서울솔가람유치원분원,강동송파교육지원청,0,54,0.0,0,0,0,0.0,0.0,0,0,0.0
꿈꾸는유치원,강서양천교육지원청,0,140,0.0,0,0,0,0.0,0.0,0,0,0.0
은평하랑유치원,서부교육지원청,0,28,0.0,0,0,0,0.0,0.0,0,0,0.0
세신유치원,강서양천교육지원청,0,124,0.0,0,0,0,0.0,0.0,0,0,0.0
서울산울림유치원,서부교육지원청,5,77,0.0649351,1,1,0,0.0,0.0,0,1,5.0
서울본동초등학교병설유치원,동작관악교육지원청,0,8,0.0,0,0,0,0.0,0.0,0,0,0.0
서울봉화초등학교병설유치원,동부교육지원청,0,31,0.0,0,0,0,0.0,0.0,0,0,0.0
서울청담초등학교병설유치원,강남서초교육지원청,0,22,0.0,0,0,0,0.0,0.0,0,0,0.0
서울중흥초등학교병설유치원,동부교육지원청,7,67,0.1044776,2,2,0,0.0,0.0,0,1,7.0
서울월계초등학교병설유치원,북부교육지원청,0,13,0.0,0,0,0,0.0,0.0,0,0,0.0
서울마들유치원,북부교육지원청,4,90,0.0444444,1,1,1,4.0,1.0,0,0,0.0
서울우신초등학교병설유치원,남부교육지원청,4,43,0.0930233,1,1,1,4.0,1.0,0,0,0.0
서울숭미초등학교병설유치원,북부교육지원청,5,36,0.1388889,1,1,1,5.0,1.0,0,0,0.0
서울선유초등학교병설유치원,남부교육지원청,0,57,0.0,0,0,0,0.0,0.0,0,0,0.0
서울양원숲초등학교병설유치원,동부교육지원청,5,82,0.0609756,1,1,1,5.0,1.0,0,0,0.0
서울강빛초등학교병설유치원,강동송파교육지원청,9,144,0.0625,2,2,2,4.5,1.0,0,0,0.0
서울어진유치원,강남서초교육지원청,3,67,0.0447761,1,1,0,0.0,0.0,0,1,3.0
린덴바움유치원,중부교육지원청,0,199,0.0,0,0,0,0.0,0.0,0,0,0.0
서울경일초등학교병설유치원,성동광진교육지원청,0,31,0.0,0,0,0,0.0,0.0,0,0,0.0
서울북한산유치원,서부교육지원청,5,82,0.0609756,1,1,1,5.0,1.0,0,0,0.0
서울용곡초등학교병설유치원,성동광진교육지원청,0,30,0.0,0,0,0,0.0,0.0,0,0,0.0
서울송정초등학교병설유치원,강서양천교육지원청,3,64,0.046875,1,1,1,3.0,1.0,0,0,0.0
서울중목초등학교병설유치원,동부교육지원청,0,23,0.0,0,0,0,0.0,0.0,0,0,0.0
서울개화초등학교병설유치원,강서양천교육지원청,0,7,0.0,0,0,0,0.0,0.0,0,0,0.0
서울당곡초등학교병설유치원,동작관악교육지원청,0,41,0.0,0,0,0,0.0,0.0,0,0,0.0
서울계상초등학교병설유치원,북부교육지원청,0,14,0.0,0,0,0,0.0,0.0,0,0,0.0
서울광희초등학교병설유치원,중부교육지원청,0,30,0.0,0,0,0,0.0,0.0,0,0,0.0
홍익가족유치원,강동송파교육지원청,0,131,0.0,0,0,0,0.0,0.0,0,0,0.0
서울포이초등학교병설유치원,강남서초교육지원청,0,32,0.0,0,0,0,0.0,0.0,0,0,0.0
서울우이유치원,성북강북교육지원청,10,95,0.1052632,3,3,2,5.0,1.5,0,0,0.0
서울신정유치원,강서양천교육지원청,6,116,0.0517241,2,2,2,3.0,1.0,0,0,0.0
이솔유치원,강서양천교육지원청,0,60,0.0,0,0,0,0.0,0.0,0,0,0.0
서울남부초등학교병설유치원,동작관악교육지원청,5,50,0.1,1,1,1,5.0,1.0,0,0,0.0
서울신양초등학교병설유치원,성동광진교육지원청,0,46,0.0,0,0,0,0.0,0.0,0,0,0.0
서울고일초등학교병설유치원,강동송파교육지원청,4,54,0.0740741,1,1,1,4.0,1.0,0,0,0.0
서울문교초등학교병설유치원,남부교육지원청,4,31,0.1290323,1,1,0,0.0,0.0,0,1,4.0
서울오류남초등학교병설유치원,남부교육지원청,0,29,0.0,0,0,0,0.0,0.0,0,0,0.0
서울어울초등학교병설유치원,서부교육지원청,0,48,0.0,0,0,0,0.0,0.0,0,0,0.0
서울위례별유치원,강동송파교육지원청,9,181,0.0497238,2,2,2,4.5,1.0,0,0,0.0
서울역촌유치원,서부교육지원청,0,26,0.0,0,0,1,0.0,0.0,0,0,0.0
서울신림초등학교병설유치원,동작관악교육지원청,0,30,0.0,0,0,0,0.0,0.0,0,0,0.0
서울한서초등학교병설유치원,서부교육지원청,0,40,0.0,0,0,0,0.0,0.0,0,0,0.0
라온유치원,동부교육지원청,0,51,0.0,0,0,0,0.0,0.0,0,0,0.0
서울태릉초등학교병설유치원,북부교육지원청,0,27,0.0,0,0,0,0.0,0.0,0,0,0.0
서울무학초등학교병설유치원,성동광진교육지원청,0,39,0.0,0,0,0,0.0,0.0,0,0,0.0
서울강솔초등학교병설유치원,강동송파교육지원청,10,127,0.0787402,2,2,2,5.0,1.0,0,0,0.0
서울학동초등학교병설유치원,강남서초교육지원청,0,29,0.0,0,0,0,0.0,0.0,0,0,0.0
서울가양초등학교병설유치원,강서양천교육지원청,0,38,0.0,0,0,0,0.0,0.0,0,0,0.0
서울송파초등학교병설유치원,강동송파교육지원청,0,32,0.0,0,0,0,0.0,0.0,0,0,0.0
서울등명초등학교병설유치원,강서양천교육지원청,0,23,0.0,0,0,0,0.0,0.0,0,0,0.0
